/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.52

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -16.39
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.02
 -- None : 0.60
 -- right : 0.00
 -- left : -6.58

('forward', 'green', 'forward', None)
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.47
 -- left : -16.92

('forward', 'red', 'left', None)
 -- forward : -10.19
 -- None : 2.12
 -- right : 0.41
 -- left : -15.19

('forward', 'green', None, None)
 -- forward : 1.05
 -- None : -4.77
 -- right : 0.57
 -- left : 0.76

('right', 'green', 'right', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.99
 -- None : 1.88
 -- right : 0.24
 -- left : -4.31

('left', 'green', None, None)
 -- forward : 0.78
 -- None : -4.39
 -- right : 0.55
 -- left : 2.07

('forward', 'red', 'left', 'forward')
 -- forward : -16.35
 -- None : 1.46
 -- right : -13.05
 -- left : -15.79

('left', 'green', None, 'left')
 -- forward : 0.86
 -- None : -4.24
 -- right : 0.67
 -- left : 1.22

('right', 'red', 'forward', 'forward')
 -- forward : -16.28
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -6.05
 -- None : 1.82
 -- right : 0.00
 -- left : -15.97

('forward', 'green', None, 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('right', 'red', 'forward', 'left')
 -- forward : -3.94
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.56
 -- None : -4.00
 -- right : 1.91
 -- left : 0.21

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.37

('right', 'green', 'left', 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.45
 -- None : -1.70
 -- right : 0.57
 -- left : 1.48

('forward', 'green', 'left', 'left')
 -- forward : 1.29
 -- None : -1.84
 -- right : 0.00
 -- left : -0.10

('forward', 'green', 'left', 'forward')
 -- forward : 2.15
 -- None : -2.09
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.68
 -- None : -2.26
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.31
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -15.87
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.46
 -- None : 0.08
 -- right : 2.07
 -- left : -9.00

('left', 'red', None, 'left')
 -- forward : -11.30
 -- None : 1.59
 -- right : 0.50
 -- left : -6.46

('right', 'red', 'forward', None)
 -- forward : -6.36
 -- None : 0.94
 -- right : 2.35
 -- left : -3.65

('left', 'green', 'forward', None)
 -- forward : -0.08
 -- None : -4.68
 -- right : 0.85
 -- left : -15.79

('right', 'green', None, 'left')
 -- forward : 1.29
 -- None : -1.96
 -- right : 0.65
 -- left : -0.06

('forward', 'green', 'right', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.25
 -- None : -2.20
 -- right : 0.00
 -- left : -7.96

('left', 'green', 'forward', 'forward')
 -- forward : 0.72
 -- None : -1.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('forward', 'red', 'forward', None)
 -- forward : -20.49
 -- None : 1.56
 -- right : 0.68
 -- left : -4.10

('left', 'red', None, 'forward')
 -- forward : -25.52
 -- None : 1.11
 -- right : -12.83
 -- left : -31.22

('right', 'red', 'right', 'right')
 -- forward : -16.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.14
 -- None : 0.15
 -- right : 1.96
 -- left : -31.84

('left', 'red', None, None)
 -- forward : -9.63
 -- None : 1.85
 -- right : 0.53
 -- left : -9.57

